step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_129989926_stopped,GS_129989926_accumulated_waiting_time,GS_129989926_average_speed,GS_1586370783_stopped,GS_1586370783_accumulated_waiting_time,GS_1586370783_average_speed,GS_1608392196_stopped,GS_1608392196_accumulated_waiting_time,GS_1608392196_average_speed,GS_27452412_stopped,GS_27452412_accumulated_waiting_time,GS_27452412_average_speed,GS_34945961_stopped,GS_34945961_accumulated_waiting_time,GS_34945961_average_speed,GS_cluster_1600202209_3482369648_5531696392_stopped,GS_cluster_1600202209_3482369648_5531696392_accumulated_waiting_time,GS_cluster_1600202209_3482369648_5531696392_average_speed,GS_cluster_27028543_5183760624_stopped,GS_cluster_27028543_5183760624_accumulated_waiting_time,GS_cluster_27028543_5183760624_average_speed,GS_cluster_5080753537_9652255873_stopped,GS_cluster_5080753537_9652255873_accumulated_waiting_time,GS_cluster_5080753537_9652255873_average_speed,GS_cluster_5183520274_75213080_stopped,GS_cluster_5183520274_75213080_accumulated_waiting_time,GS_cluster_5183520274_75213080_average_speed,cluster_13190056281_1388545508_1481512755_1588996967_#1more_stopped,cluster_13190056281_1388545508_1481512755_1588996967_#1more_accumulated_waiting_time,cluster_13190056281_1388545508_1481512755_1588996967_#1more_average_speed,cluster_13190056293_13190056294_13190056295_153517090_#6more_stopped,cluster_13190056293_13190056294_13190056295_153517090_#6more_accumulated_waiting_time,cluster_13190056293_13190056294_13190056295_153517090_#6more_average_speed,joinedG_1374424275_1701114250_27557273_27557357_stopped,joinedG_1374424275_1701114250_27557273_27557357_accumulated_waiting_time,joinedG_1374424275_1701114250_27557273_27557357_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,3,0,1,0,3,0,0.0,0.0,4.117139353990185,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
10.0,5,0,0,0,5,0,0.0,0.0,6.918567172464945,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
15.0,8,0,1,0,8,0,0.0,0.0,7.453661287208209,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,0.0,0.0,1,0.0
20.0,10,0,0,0,10,0,0.0,0.0,7.774725763731998,0,0.0,1.0,0,0.0,0.8415784939438875,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.709310641514693,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.03359382379261245,0,0.0
25.0,13,0,2,0,13,0,5.0,0.38461538461538464,7.662142661993529,0,0.0,1.0,0,0.0,0.8815066711457289,0,0.0,0.9933523665615096,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.5541489446466107,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,5.0,0.0,1,5.0
30.0,15,0,4,0,15,0,16.0,1.0666666666666667,5.337534649815186,0,0.0,1.0,1,2.0,0.36789216192140106,1,1.0,0.002171924410402435,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,3.0,0.0001274741245752336,0,0.0,0.3045498536391711,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,10.0,0.0,4,16.0
35.0,17,1,5,0,17,0,40.0,2.3529411764705883,5.809288433745484,0,0.0,1.0,1,7.0,0.4278522021091225,1,6.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,8.0,0.0,1,4.0,7.634925658467603e-06,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,15.0,0.0,5,40.0
40.0,20,0,6,0,20,0,66.0,3.3,4.991817657344987,0,0.0,1.0,1,12.0,0.013931648504091997,2,12.0,0.0013721659390891119,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,13.0,0.0,1,9.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,20.0,0.0,6,66.0
45.0,23,0,7,0,23,0,87.0,3.782608695652174,5.238882297123601,0,0.0,1.0,2,22.0,3.6719793160787475e-05,2,22.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,18.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,25.0,0.0,6,87.0
50.0,25,0,7,0,25,0,118.0,4.72,5.969446805285997,0,0.0,0.8807795153219515,2,32.0,0.0,2,32.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.7292645226485144,1,23.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,30.0,0.23778059536932125,6,117.0
55.0,28,0,6,0,28,0,119.0,4.25,6.706344872141394,0,0.0,0.9890749022588625,2,43.0,0.30615928196623143,2,42.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,35.0,0.4814166863072649,5,120.0
60.0,30,0,5,0,30,0,144.0,4.8,6.2284018574257365,0,0.0,0.8927527644345042,2,53.0,0.29628414793675456,2,52.0,0.17354193953024036,0,0.0,1.0,0,0.0,0.7347553011477447,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.13517592432408632,1,40.0,0.005556184595056552,5,145.0
65.0,32,0,8,1,33,0,175.0,5.46875,6.92374913220945,0,0.0,0.92757279670871,3,64.0,0.0010251488800031283,2,62.0,0.32475991803703047,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.887186719981487,2,50.0,0.0,7,176.0
70.0,33,0,8,2,35,0,211.0,6.393939393939394,6.688047656773719,1,1.0,0.005215915814659209,3,79.0,6.3828701721777136e-06,2,74.0,0.252613209697966,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9617384594669975,2,60.0,0.0,8,214.0
75.0,36,0,8,2,38,0,194.0,5.388888888888889,6.410733773321152,0,0.0,0.4071152416335606,3,94.0,0.0,3,86.0,3.3077707228769165e-06,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.5180000558449276,1,15.0,0.0,7,195.0
80.0,37,0,8,3,40,0,232.0,6.27027027027027,6.497468084191631,0,0.0,0.9032398822711623,3,109.0,0.0,3,101.0,0.0,0,0.0,1.0,0,0.0,0.7415093228466485,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,3.0,0.24649724218544034,1,20.0,0.0,8,233.0
